id,refrigerant,standard,Application,Ta_val,Te_val,Te,CC,COP,CON
R-290_EN13215_SH10_Te1-3,R-290,EN13215_SH10,M/HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-290_EN13215_SH10_Te1-4,R-290,EN13215_SH10,M/HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-290_EN13215_SH10_Te1-5,R-290,EN13215_SH10,M/HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-290_EN13215_SH10_Te2-1,R-290,EN13215_SH10,M/HBP,32,-20,Te2-1,CAP2-1,COP2-1,CON2-1
R-290_EN13215_SH10_Te2-2,R-290,EN13215_SH10,M/HBP,32,-10,Te2-2,CAP2-2,COP2-2,CON2-2
R-290_EN13215_SH10_Te2-3,R-290,EN13215_SH10,M/HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-290_EN13215_SH10_Te2-4,R-290,EN13215_SH10,M/HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-290_EN13215_SH10_Te2-5,R-290,EN13215_SH10,M/HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-290_EN13215_SH10_Te3-1,R-290,EN13215_SH10,M/HBP,43,-20,Te3-1,CAP3-1,COP3-1,CON3-1
R-290_EN13215_SH10_Te3-2,R-290,EN13215_SH10,M/HBP,43,-10,Te3-2,CAP3-2,COP3-2,CON3-2
R-290_EN13215_SH10_Te3-3,R-290,EN13215_SH10,M/HBP,43,0,Te3-3,CAP3-3,COP3-3,CON3-3
R-290_EN13215_SH10_Te3-4,R-290,EN13215_SH10,M/HBP,43,5,Te3-4,CAP3-4,COP3-4,CON3-4
R-290_EN13215_SH10_Te1-1,R-290,EN13215_SH10,LBP,25,-40,Te1-1,CAP1-1,COP1-1,CON1-1
R-290_EN13215_SH10_Te1-2,R-290,EN13215_SH10,LBP,25,-30,Te1-2,CAP1-2,COP1-2,CON1-2
R-290_EN13215_SH10_Te1-3,R-290,EN13215_SH10,LBP,25,-20,Te1-3,CAP1-3,COP1-3,CON1-3
R-290_EN13215_SH10_Te1-4,R-290,EN13215_SH10,LBP,25,-15,Te1-4,CAP1-4,COP1-4,CON1-4
R-290_EN13215_SH10_Te1-5,R-290,EN13215_SH10,LBP,25,-10,Te1-5,CAP1-5,COP1-5,CON1-5
R-290_EN13215_SH10_Te2-1,R-290,EN13215_SH10,LBP,32,-40,Te2-1,CAP2-1,COP2-1,CON2-1
R-290_EN13215_SH10_Te2-2,R-290,EN13215_SH10,LBP,32,-30,Te2-2,CAP2-2,COP2-2,CON2-2
R-290_EN13215_SH10_Te2-3,R-290,EN13215_SH10,LBP,32,-20,Te2-3,CAP2-3,COP2-3,CON2-3
R-290_EN13215_SH10_Te2-4,R-290,EN13215_SH10,LBP,32,-15,Te2-4,CAP2-4,COP2-4,CON2-4
R-290_EN13215_SH10_Te2-5,R-290,EN13215_SH10,LBP,32,-10,Te2-5,CAP2-5,COP2-5,CON2-5
R-290_EN13215_SH10_Te3-1,R-290,EN13215_SH10,LBP,43,-40,Te3-1,CAP3-1,COP3-1,CON3-1
R-290_EN13215_SH10_Te3-2,R-290,EN13215_SH10,LBP,43,-30,Te3-2,CAP3-2,COP3-2,CON3-2
R-290_EN13215_SH10_Te3-3,R-290,EN13215_SH10,LBP,43,-20,Te3-3,CAP3-3,COP3-3,CON3-3
R-290_EN13215_SH10_Te3-4,R-290,EN13215_SH10,LBP,43,-15,Te3-4,CAP3-4,COP3-4,CON3-4
R-454C_EN13215_SH10_Te1-1,R-454C,EN13215_SH10,HBP,25,-20,Te1-1,CAP1-1,COP1-1,CON1-1
R-454C_EN13215_SH10_Te1-2,R-454C,EN13215_SH10,HBP,25,-10,Te1-2,CAP1-2,COP1-2,CON1-2
R-454C_EN13215_SH10_Te1-3,R-454C,EN13215_SH10,HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-454C_EN13215_SH10_Te1-4,R-454C,EN13215_SH10,HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-454C_EN13215_SH10_Te1-5,R-454C,EN13215_SH10,HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-454C_EN13215_SH10_Te2-1,R-454C,EN13215_SH10,HBP,32,-20,Te2-1,CAP2-1,COP2-1,CON2-1
R-454C_EN13215_SH10_Te2-2,R-454C,EN13215_SH10,HBP,32,-10,Te2-2,CAP2-2,COP2-2,CON2-2
R-454C_EN13215_SH10_Te2-3,R-454C,EN13215_SH10,HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-454C_EN13215_SH10_Te2-4,R-454C,EN13215_SH10,HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-454C_EN13215_SH10_Te2-5,R-454C,EN13215_SH10,HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-454C_EN13215_SH10_Te3-1,R-454C,EN13215_SH10,HBP,43,-20,Te3-1,CAP3-1,COP3-1,CON3-1
R-454C_EN13215_SH10_Te3-2,R-454C,EN13215_SH10,HBP,43,-10,Te3-2,CAP3-2,COP3-2,CON3-2
R-454C_EN13215_SH10_Te3-3,R-454C,EN13215_SH10,HBP,43,0,Te3-3,CAP3-3,COP3-3,CON3-3
R-454C_EN13215_SH10_Te3-4,R-454C,EN13215_SH10,HBP,43,5,Te3-4,CAP3-4,COP3-4,CON3-4
R-454C_EN13215_SH10_Te1-1,R-454C,EN13215_SH10,LBP,25,-40,Te1-1,CAP1-1,COP1-1,CON1-1
R-454C_EN13215_SH10_Te1-2,R-454C,EN13215_SH10,LBP,25,-30,Te1-2,CAP1-2,COP1-2,CON1-2
R-454C_EN13215_SH10_Te1-3,R-454C,EN13215_SH10,LBP,25,-20,Te1-3,CAP1-3,COP1-3,CON1-3
R-454C_EN13215_SH10_Te1-4,R-454C,EN13215_SH10,LBP,25,-15,Te1-4,CAP1-4,COP1-4,CON1-4
R-454C_EN13215_SH10_Te1-5,R-454C,EN13215_SH10,LBP,25,-10,Te1-5,CAP1-5,COP1-5,CON1-5
R-454C_EN13215_SH10_Te2-1,R-454C,EN13215_SH10,LBP,32,-40,Te2-1,CAP2-1,COP2-1,CON2-1
R-454C_EN13215_SH10_Te2-2,R-454C,EN13215_SH10,LBP,32,-30,Te2-2,CAP2-2,COP2-2,CON2-2
R-454C_EN13215_SH10_Te2-3,R-454C,EN13215_SH10,LBP,32,-20,Te2-3,CAP2-3,COP2-3,CON2-3
R-454C_EN13215_SH10_Te2-4,R-454C,EN13215_SH10,LBP,32,-15,Te2-4,CAP2-4,COP2-4,CON2-4
R-454C_EN13215_SH10_Te2-5,R-454C,EN13215_SH10,LBP,32,-10,Te2-5,CAP2-5,COP2-5,CON2-5
R-454C_EN13215_SH10_Te3-1,R-454C,EN13215_SH10,LBP,43,-40,Te3-1,CAP3-1,COP3-1,CON3-1
R-454C_EN13215_SH10_Te3-2,R-454C,EN13215_SH10,LBP,43,-30,Te3-2,CAP3-2,COP3-2,CON3-2
R-454C_EN13215_SH10_Te3-3,R-454C,EN13215_SH10,LBP,43,-20,Te3-3,CAP3-3,COP3-3,CON3-3
R-454C_EN13215_SH10_Te3-4,R-454C,EN13215_SH10,LBP,43,-15,Te3-4,CAP3-4,COP3-4,CON3-4
R-455A_EN13215_SH10_Te1-1,R-455A,EN13215_SH10,HBP,25,-20,Te1-1,CAP1-1,COP1-1,CON1-1
R-455A_EN13215_SH10_Te1-2,R-455A,EN13215_SH10,HBP,25,-10,Te1-2,CAP1-2,COP1-2,CON1-2
R-455A_EN13215_SH10_Te1-3,R-455A,EN13215_SH10,HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-455A_EN13215_SH10_Te1-4,R-455A,EN13215_SH10,HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-455A_EN13215_SH10_Te1-5,R-455A,EN13215_SH10,HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-455A_EN13215_SH10_Te2-1,R-455A,EN13215_SH10,HBP,32,-20,Te2-1,CAP2-1,COP2-1,CON2-1
R-455A_EN13215_SH10_Te2-2,R-455A,EN13215_SH10,HBP,32,-10,Te2-2,CAP2-2,COP2-2,CON2-2
R-455A_EN13215_SH10_Te2-3,R-455A,EN13215_SH10,HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-455A_EN13215_SH10_Te2-4,R-455A,EN13215_SH10,HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-455A_EN13215_SH10_Te2-5,R-455A,EN13215_SH10,HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-455A_EN13215_SH10_Te3-1,R-455A,EN13215_SH10,HBP,43,-20,Te3-1,CAP3-1,COP3-1,CON3-1
R-455A_EN13215_SH10_Te3-2,R-455A,EN13215_SH10,HBP,43,-10,Te3-2,CAP3-2,COP3-2,CON3-2
R-455A_EN13215_SH10_Te3-3,R-455A,EN13215_SH10,HBP,43,0,Te3-3,CAP3-3,COP3-3,CON3-3
R-455A_EN13215_SH10_Te3-4,R-455A,EN13215_SH10,HBP,43,5,Te3-4,CAP3-4,COP3-4,CON3-4
R-455A_EN13215_SH10_Te1-1,R-455A,EN13215_SH10,LBP,25,-40,Te1-1,CAP1-1,COP1-1,CON1-1
R-455A_EN13215_SH10_Te1-2,R-455A,EN13215_SH10,LBP,25,-30,Te1-2,CAP1-2,COP1-2,CON1-2
R-455A_EN13215_SH10_Te1-3,R-455A,EN13215_SH10,LBP,25,-20,Te1-3,CAP1-3,COP1-3,CON1-3
R-455A_EN13215_SH10_Te1-4,R-455A,EN13215_SH10,LBP,25,-15,Te1-4,CAP1-4,COP1-4,CON1-4
R-455A_EN13215_SH10_Te1-5,R-455A,EN13215_SH10,LBP,25,-10,Te1-5,CAP1-5,COP1-5,CON1-5
R-455A_EN13215_SH10_Te2-1,R-455A,EN13215_SH10,LBP,32,-40,Te2-1,CAP2-1,COP2-1,CON2-1
R-455A_EN13215_SH10_Te2-2,R-455A,EN13215_SH10,LBP,32,-30,Te2-2,CAP2-2,COP2-2,CON2-2
R-455A_EN13215_SH10_Te2-3,R-455A,EN13215_SH10,LBP,32,-20,Te2-3,CAP2-3,COP2-3,CON2-3
R-455A_EN13215_SH10_Te2-4,R-455A,EN13215_SH10,LBP,32,-15,Te2-4,CAP2-4,COP2-4,CON2-4
R-455A_EN13215_SH10_Te2-5,R-455A,EN13215_SH10,LBP,32,-10,Te2-5,CAP2-5,COP2-5,CON2-5
R-455A_EN13215_SH10_Te3-1,R-455A,EN13215_SH10,LBP,43,-40,Te3-1,CAP3-1,COP3-1,CON3-1
R-455A_EN13215_SH10_Te3-2,R-455A,EN13215_SH10,LBP,43,-30,Te3-2,CAP3-2,COP3-2,CON3-2
R-455A_EN13215_SH10_Te3-3,R-455A,EN13215_SH10,LBP,43,-20,Te3-3,CAP3-3,COP3-3,CON3-3
R-455A_EN13215_SH10_Te3-4,R-455A,EN13215_SH10,LBP,43,-15,Te3-4,CAP3-4,COP3-4,CON3-4
R-448A_EN13215_SH10_Te1-1,R-448A,EN13215_SH10,HBP,25,-20,Te1-1,CAP1-1,COP1-1,CON1-1
R-448A_EN13215_SH10_Te1-2,R-448A,EN13215_SH10,HBP,25,-10,Te1-2,CAP1-2,COP1-2,CON1-2
R-448A_EN13215_SH10_Te1-3,R-448A,EN13215_SH10,HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-448A_EN13215_SH10_Te1-4,R-448A,EN13215_SH10,HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-448A_EN13215_SH10_Te1-5,R-448A,EN13215_SH10,HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-448A_EN13215_SH10_Te2-1,R-448A,EN13215_SH10,HBP,32,-20,Te2-1,CAP2-1,COP2-1,CON2-1
R-448A_EN13215_SH10_Te2-2,R-448A,EN13215_SH10,HBP,32,-10,Te2-2,CAP2-2,COP2-2,CON2-2
R-448A_EN13215_SH10_Te2-3,R-448A,EN13215_SH10,HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-448A_EN13215_SH10_Te2-4,R-448A,EN13215_SH10,HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-448A_EN13215_SH10_Te2-5,R-448A,EN13215_SH10,HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-448A_EN13215_SH10_Te3-1,R-448A,EN13215_SH10,HBP,43,-20,Te3-1,CAP3-1,COP3-1,CON3-1
R-448A_EN13215_SH10_Te3-2,R-448A,EN13215_SH10,HBP,43,-10,Te3-2,CAP3-2,COP3-2,CON3-2
R-448A_EN13215_SH10_Te3-3,R-448A,EN13215_SH10,HBP,43,0,Te3-3,CAP3-3,COP3-3,CON3-3
R-448A_EN13215_SH10_Te3-4,R-448A,EN13215_SH10,HBP,43,5,Te3-4,CAP3-4,COP3-4,CON3-4
R-448A_EN13215_SH10_Te1-1,R-448A,EN13215_SH10,LBP,25,-40,Te1-1,CAP1-1,COP1-1,CON1-1
R-448A_EN13215_SH10_Te1-2,R-448A,EN13215_SH10,LBP,25,-30,Te1-2,CAP1-2,COP1-2,CON1-2
R-448A_EN13215_SH10_Te1-3,R-448A,EN13215_SH10,LBP,25,-20,Te1-3,CAP1-3,COP1-3,CON1-3
R-448A_EN13215_SH10_Te1-4,R-448A,EN13215_SH10,LBP,25,-15,Te1-4,CAP1-4,COP1-4,CON1-4
R-448A_EN13215_SH10_Te1-5,R-448A,EN13215_SH10,LBP,25,-10,Te1-5,CAP1-5,COP1-5,CON1-5
R-448A_EN13215_SH10_Te2-1,R-448A,EN13215_SH10,LBP,32,-40,Te2-1,CAP2-1,COP2-1,CON2-1
R-448A_EN13215_SH10_Te2-2,R-448A,EN13215_SH10,LBP,32,-30,Te2-2,CAP2-2,COP2-2,CON2-2
R-448A_EN13215_SH10_Te2-3,R-448A,EN13215_SH10,LBP,32,-20,Te2-3,CAP2-3,COP2-3,CON2-3
R-448A_EN13215_SH10_Te2-4,R-448A,EN13215_SH10,LBP,32,-15,Te2-4,CAP2-4,COP2-4,CON2-4
R-448A_EN13215_SH10_Te2-5,R-448A,EN13215_SH10,LBP,32,-10,Te2-5,CAP2-5,COP2-5,CON2-5
R-448A_EN13215_SH10_Te3-1,R-448A,EN13215_SH10,LBP,43,-40,Te3-1,CAP3-1,COP3-1,CON3-1
R-448A_EN13215_SH10_Te3-2,R-448A,EN13215_SH10,LBP,43,-30,Te3-2,CAP3-2,COP3-2,CON3-2
R-448A_EN13215_SH10_Te3-3,R-448A,EN13215_SH10,LBP,43,-20,Te3-3,CAP3-3,COP3-3,CON3-3
R-448A_EN13215_SH10_Te3-4,R-448A,EN13215_SH10,LBP,43,-15,Te3-4,CAP3-4,COP3-4,CON3-4
R-449A_EN13215_SH10_Te1-1,R-449A,EN13215_SH10,HBP,25,-20,Te1-1,CAP1-1,COP1-1,CON1-1
R-449A_EN13215_SH10_Te1-2,R-449A,EN13215_SH10,HBP,25,-10,Te1-2,CAP1-2,COP1-2,CON1-2
R-449A_EN13215_SH10_Te1-3,R-449A,EN13215_SH10,HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-449A_EN13215_SH10_Te1-4,R-449A,EN13215_SH10,HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-449A_EN13215_SH10_Te1-5,R-449A,EN13215_SH10,HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-449A_EN13215_SH10_Te2-1,R-449A,EN13215_SH10,HBP,32,-20,Te2-1,CAP2-1,COP2-1,CON2-1
R-449A_EN13215_SH10_Te2-2,R-449A,EN13215_SH10,HBP,32,-10,Te2-2,CAP2-2,COP2-2,CON2-2
R-449A_EN13215_SH10_Te2-3,R-449A,EN13215_SH10,HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-449A_EN13215_SH10_Te2-4,R-449A,EN13215_SH10,HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-449A_EN13215_SH10_Te2-5,R-449A,EN13215_SH10,HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-449A_EN13215_SH10_Te3-1,R-449A,EN13215_SH10,HBP,43,-20,Te3-1,CAP3-1,COP3-1,CON3-1
R-449A_EN13215_SH10_Te3-2,R-449A,EN13215_SH10,HBP,43,-10,Te3-2,CAP3-2,COP3-2,CON3-2
R-449A_EN13215_SH10_Te3-3,R-449A,EN13215_SH10,HBP,43,0,Te3-3,CAP3-3,COP3-3,CON3-3
R-449A_EN13215_SH10_Te3-4,R-449A,EN13215_SH10,HBP,43,5,Te3-4,CAP3-4,COP3-4,CON3-4
R-449A_EN13215_SH10_Te1-1,R-449A,EN13215_SH10,LBP,25,-40,Te1-1,CAP1-1,COP1-1,CON1-1
R-449A_EN13215_SH10_Te1-2,R-449A,EN13215_SH10,LBP,25,-30,Te1-2,CAP1-2,COP1-2,CON1-2
R-449A_EN13215_SH10_Te1-3,R-449A,EN13215_SH10,LBP,25,-20,Te1-3,CAP1-3,COP1-3,CON1-3
R-449A_EN13215_SH10_Te1-4,R-449A,EN13215_SH10,LBP,25,-15,Te1-4,CAP1-4,COP1-4,CON1-4
R-449A_EN13215_SH10_Te1-5,R-449A,EN13215_SH10,LBP,25,-10,Te1-5,CAP1-5,COP1-5,CON1-5
R-449A_EN13215_SH10_Te2-1,R-449A,EN13215_SH10,LBP,32,-40,Te2-1,CAP2-1,COP2-1,CON2-1
R-449A_EN13215_SH10_Te2-2,R-449A,EN13215_SH10,LBP,32,-30,Te2-2,CAP2-2,COP2-2,CON2-2
R-449A_EN13215_SH10_Te2-3,R-449A,EN13215_SH10,LBP,32,-20,Te2-3,CAP2-3,COP2-3,CON2-3
R-449A_EN13215_SH10_Te2-4,R-449A,EN13215_SH10,LBP,32,-15,Te2-4,CAP2-4,COP2-4,CON2-4
R-449A_EN13215_SH10_Te2-5,R-449A,EN13215_SH10,LBP,32,-10,Te2-5,CAP2-5,COP2-5,CON2-5
R-449A_EN13215_SH10_Te3-1,R-449A,EN13215_SH10,LBP,43,-40,Te3-1,CAP3-1,COP3-1,CON3-1
R-449A_EN13215_SH10_Te3-2,R-449A,EN13215_SH10,LBP,43,-30,Te3-2,CAP3-2,COP3-2,CON3-2
R-449A_EN13215_SH10_Te3-3,R-449A,EN13215_SH10,LBP,43,-20,Te3-3,CAP3-3,COP3-3,CON3-3
R-449A_EN13215_SH10_Te3-4,R-449A,EN13215_SH10,LBP,43,-15,Te3-4,CAP3-4,COP3-4,CON3-4
R-513A_EN13215_SH10_Te1-1,R-513A,EN13215_SH10,HBP,25,-15,Te1-1,CAP1-1,COP1-1,CON1-1
R-513A_EN13215_SH10_Te1-2,R-513A,EN13215_SH10,HBP,25,-5,Te1-2,CAP1-2,COP1-2,CON1-2
R-513A_EN13215_SH10_Te1-3,R-513A,EN13215_SH10,HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-513A_EN13215_SH10_Te1-4,R-513A,EN13215_SH10,HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-513A_EN13215_SH10_Te1-5,R-513A,EN13215_SH10,HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-513A_EN13215_SH10_Te2-1,R-513A,EN13215_SH10,HBP,32,-15,Te2-1,CAP2-1,COP2-1,CON2-1
R-513A_EN13215_SH10_Te2-2,R-513A,EN13215_SH10,HBP,32,-5,Te2-2,CAP2-2,COP2-2,CON2-2
R-513A_EN13215_SH10_Te2-3,R-513A,EN13215_SH10,HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-513A_EN13215_SH10_Te2-4,R-513A,EN13215_SH10,HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-513A_EN13215_SH10_Te2-5,R-513A,EN13215_SH10,HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-513A_EN13215_SH10_Te3-1,R-513A,EN13215_SH10,HBP,43,-15,Te3-1,CAP3-1,COP3-1,CON3-1
R-513A_EN13215_SH10_Te3-2,R-513A,EN13215_SH10,HBP,43,-5,Te3-2,CAP3-2,COP3-2,CON3-2
R-513A_EN13215_SH10_Te3-3,R-513A,EN13215_SH10,HBP,43,0,Te3-3,CAP3-3,COP3-3,CON3-3
R-513A_EN13215_SH10_Te3-4,R-513A,EN13215_SH10,HBP,43,5,Te3-4,CAP3-4,COP3-4,CON3-4
R-513A_EN13215_SH10_Te1-1,R-513A,EN13215_SH10,LBP,25,-30,Te1-1,CAP1-1,COP1-1,CON1-1
R-513A_EN13215_SH10_Te1-2,R-513A,EN13215_SH10,LBP,25,-20,Te1-2,CAP1-2,COP1-2,CON1-2
R-513A_EN13215_SH10_Te1-3,R-513A,EN13215_SH10,LBP,25,-15,Te1-3,CAP1-3,COP1-3,CON1-3
R-513A_EN13215_SH10_Te1-4,R-513A,EN13215_SH10,LBP,25,-10,Te1-4,CAP1-4,COP1-4,CON1-4
R-513A_EN13215_SH10_Te1-5,R-513A,EN13215_SH10,LBP,25,-5,Te1-5,CAP1-5,COP1-5,CON1-5
R-513A_EN13215_SH10_Te2-1,R-513A,EN13215_SH10,LBP,32,-30,Te2-1,CAP2-1,COP2-1,CON2-1
R-513A_EN13215_SH10_Te2-2,R-513A,EN13215_SH10,LBP,32,-20,Te2-2,CAP2-2,COP2-2,CON2-2
R-513A_EN13215_SH10_Te2-3,R-513A,EN13215_SH10,LBP,32,-15,Te2-3,CAP2-3,COP2-3,CON2-3
R-513A_EN13215_SH10_Te2-4,R-513A,EN13215_SH10,LBP,32,-10,Te2-4,CAP2-4,COP2-4,CON2-4
R-513A_EN13215_SH10_Te2-5,R-513A,EN13215_SH10,LBP,32,-5,Te2-5,CAP2-5,COP2-5,CON2-5
R-513A_EN13215_SH10_Te3-1,R-513A,EN13215_SH10,LBP,43,-30,Te3-1,CAP3-1,COP3-1,CON3-1
R-513A_EN13215_SH10_Te3-2,R-513A,EN13215_SH10,LBP,43,-25,Te3-2,CAP3-2,COP3-2,CON3-2
R-513A_EN13215_SH10_Te3-3,R-513A,EN13215_SH10,LBP,43,-20,Te3-3,CAP3-3,COP3-3,CON3-3
R-513A_EN13215_SH10_Te3-4,R-513A,EN13215_SH10,LBP,43,-15,Te3-4,CAP3-4,COP3-4,CON3-4
R-448A_EN13215_SH10_Te1-1,R-448A,EN13215_SH10,M/HBP,25,-20,Te1-1,CAP1-1,COP1-1,CON1-1
R-448A_EN13215_SH10_Te1-2,R-448A,EN13215_SH10,M/HBP,25,-10,Te1-2,CAP1-2,COP1-2,CON1-2
R-448A_EN13215_SH10_Te1-3,R-448A,EN13215_SH10,M/HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-448A_EN13215_SH10_Te1-4,R-448A,EN13215_SH10,M/HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-448A_EN13215_SH10_Te1-5,R-448A,EN13215_SH10,M/HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-448A_EN13215_SH10_Te2-1,R-448A,EN13215_SH10,M/HBP,32,-20,Te2-1,CAP2-1,COP2-1,CON2-1
R-448A_EN13215_SH10_Te2-2,R-448A,EN13215_SH10,M/HBP,32,-10,Te2-2,CAP2-2,COP2-2,CON2-2
R-448A_EN13215_SH10_Te2-3,R-448A,EN13215_SH10,M/HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-448A_EN13215_SH10_Te2-4,R-448A,EN13215_SH10,M/HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-448A_EN13215_SH10_Te2-5,R-448A,EN13215_SH10,M/HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-448A_EN13215_SH10_Te3-1,R-448A,EN13215_SH10,M/HBP,43,-20,Te3-1,CAP3-1,COP3-1,CON3-1
R-448A_EN13215_SH10_Te3-2,R-448A,EN13215_SH10,M/HBP,43,-10,Te3-2,CAP3-2,COP3-2,CON3-2
R-448A_EN13215_SH10_Te3-3,R-448A,EN13215_SH10,M/HBP,43,0,Te3-3,CAP3-3,COP3-3,CON3-3
R-448A_EN13215_SH10_Te3-4,R-448A,EN13215_SH10,M/HBP,43,5,Te3-4,CAP3-4,COP3-4,CON3-4
R-449A_EN13215_SH10_Te1-1,R-449A,EN13215_SH10,M/HBP,25,-20,Te1-1,CAP1-1,COP1-1,CON1-1
R-449A_EN13215_SH10_Te1-2,R-449A,EN13215_SH10,M/HBP,25,-10,Te1-2,CAP1-2,COP1-2,CON1-2
R-449A_EN13215_SH10_Te1-3,R-449A,EN13215_SH10,M/HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-449A_EN13215_SH10_Te1-4,R-449A,EN13215_SH10,M/HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-449A_EN13215_SH10_Te1-5,R-449A,EN13215_SH10,M/HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-449A_EN13215_SH10_Te2-1,R-449A,EN13215_SH10,M/HBP,32,-20,Te2-1,CAP2-1,COP2-1,CON2-1
R-449A_EN13215_SH10_Te2-2,R-449A,EN13215_SH10,M/HBP,32,-10,Te2-2,CAP2-2,COP2-2,CON2-2
R-449A_EN13215_SH10_Te2-3,R-449A,EN13215_SH10,M/HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-449A_EN13215_SH10_Te2-4,R-449A,EN13215_SH10,M/HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-449A_EN13215_SH10_Te2-5,R-449A,EN13215_SH10,M/HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-449A_EN13215_SH10_Te3-1,R-449A,EN13215_SH10,M/HBP,43,-20,Te3-1,CAP3-1,COP3-1,CON3-1
R-449A_EN13215_SH10_Te3-2,R-449A,EN13215_SH10,M/HBP,43,-10,Te3-2,CAP3-2,COP3-2,CON3-2
R-449A_EN13215_SH10_Te3-3,R-449A,EN13215_SH10,M/HBP,43,0,Te3-3,CAP3-3,COP3-3,CON3-3
R-449A_EN13215_SH10_Te3-4,R-449A,EN13215_SH10,M/HBP,43,5,Te3-4,CAP3-4,COP3-4,CON3-4
R-513A_EN13215_SH10_Te1-1,R-513A,EN13215_SH10,M/HBP,25,-15,Te1-1,CAP1-1,COP1-1,CON1-1
R-513A_EN13215_SH10_Te1-2,R-513A,EN13215_SH10,M/HBP,25,-5,Te1-2,CAP1-2,COP1-2,CON1-2
R-513A_EN13215_SH10_Te1-3,R-513A,EN13215_SH10,M/HBP,25,0,Te1-3,CAP1-3,COP1-3,CON1-3
R-513A_EN13215_SH10_Te1-4,R-513A,EN13215_SH10,M/HBP,25,5,Te1-4,CAP1-4,COP1-4,CON1-4
R-513A_EN13215_SH10_Te1-5,R-513A,EN13215_SH10,M/HBP,25,10,Te1-5,CAP1-5,COP1-5,CON1-5
R-513A_EN13215_SH10_Te2-1,R-513A,EN13215_SH10,M/HBP,32,-15,Te2-1,CAP2-1,COP2-1,CON2-1
R-513A_EN13215_SH10_Te2-2,R-513A,EN13215_SH10,M/HBP,32,-5,Te2-2,CAP2-2,COP2-2,CON2-2
R-513A_EN13215_SH10_Te2-3,R-513A,EN13215_SH10,M/HBP,32,0,Te2-3,CAP2-3,COP2-3,CON2-3
R-513A_EN13215_SH10_Te2-4,R-513A,EN13215_SH10,M/HBP,32,5,Te2-4,CAP2-4,COP2-4,CON2-4
R-513A_EN13215_SH10_Te2-5,R-513A,EN13215_SH10,M/HBP,32,10,Te2-5,CAP2-5,COP2-5,CON2-5
R-513A_EN13215_SH10_Te3-1,R-513A,EN13215_SH10,M/HBP,43,-15,Te3-1,CAP3-1,COP3-1,CON3-1
